Name,Type,Latitude,Longitude,Region,Accessibility,Facilities_Rating,Water_Quality_Rating,Beach_Type,Patrolled,Shark_Net,Average_Wave_Height_m,Beach_Length_km,General_Hazard_Rating,Nearest_Town,Distance_to_Town_km,Annual_Visitors,State,Has_Toilet,Has_Showers,BBQ,Playground,Car_Spaces,Avg_Summer_Temp_C,Avg_Winter_Temp_C,Annual_Rainfall_mm,Avg_UV_Index,Extreme_Heat_Days,Avg_Sea_Temp_C
Yorke Peninsula Berry Bay,Beach,-34.886,137.273,Yorke Peninsula,Moderate,3,4,Surf,No,No,1.2,1.2,3,Warooka,10,99508,SA,No,No,No,No,19,32.1,15.2,1077,7.5,17,21.8
Ocean Grove Main Beach,Beach,-38.262,144.536,Bellarine,Good,4,4,Surf,Yes,No,1.0,1.2,3,Ocean Grove,2,610218,VIC,Yes,Yes,Yes,Yes,30,32.6,13.1,1775,9.8,0,21.3
Mindarie Marina Swim Zone,Beach,-31.692,115.71,Perth,Moderate,3,3,Bay,No,No,0.2,0.6,2,Perth,35,11858,WA,Yes,No,Yes,Yes,8,31.2,22.4,2360,8.5,20,23.5
Caloundra Kings Beach,Beach,-26.804,153.138,Sunshine Coast,Excellent,5,4,Surf,Yes,Yes,1.0,1.2,3,Caloundra,1,1610781,QLD,Yes,Yes,Yes,Yes,190,30.9,21.6,1428,7.9,28,21.6
Main Beach Stradbroke,Beach,-27.4325,153.53,Moreton Bay,Moderate,3,5,Surf,No,No,1.6,1.2,3,Point Lookout,2,39315,QLD,No,No,No,No,17,24.0,14.5,555,6.0,17,23.2
Molonglo River Swim Spot,Freshwater,-35.306,149.21,Canberra,Moderate,3,3,River,No,No,0.0,0.5,2,Queanbeyan,5,51907,ACT,No,No,No,No,5,26.6,15.3,300,9.8,4,20.9
Bitter Springs,Freshwater,-14.955,133.0801,Mataranka,Good,4,5,Spring,No,No,0.0,0.2,1,Mataranka,2,519186,NT,No,No,No,No,0,24.8,14.3,1206,9.3,14,24.0
Florence Falls Plunge Pool,Freshwater,-13.1,130.83,Litchfield,Moderate,3,5,Spring,No,No,0.0,0.2,1,Batchelor,70,12963,NT,Yes,No,No,No,13,28.0,15.0,1482,7.9,19,22.7
Agnes Water Beach,Beach,-24.21,151.903,Gladstone Region,Moderate,3,4,Surf,Yes,No,0.9,1.2,3,Agnes Water,1,216662,QLD,Yes,No,Yes,Yes,14,28.2,13.4,1147,12.5,10,25.1
Clifton Beach QLD,Beach,-16.754,145.671,Far North,Moderate,3,4,Bay,Yes,Yes,0.3,0.6,2,Cairns,24,132793,QLD,Yes,No,Yes,No,16,27.0,21.4,1561,8.5,12,19.4
Yarrawonga Foreshore,Freshwater,-36.015,146.007,Murray,Good,4,3,River,No,No,0.0,0.5,2,Yarrawonga,1,294409,VIC,Yes,No,Yes,Yes,20,28.5,15.5,1171,10.3,12,24.2
Lake Ginninderra Swim Spot,Freshwater,-35.23,149.064,Canberra,Moderate,3,3,Lake,No,No,0.0,1.5,1,Canberra,7,112327,ACT,Yes,No,Yes,Yes,40,26.6,15.3,300,9.8,4,20.9
Rockingham Beach,Beach,-32.281,115.724,Rockingham,Good,4,4,Bay,Yes,No,0.4,0.6,2,Rockingham,1,1097034,WA,Yes,Yes,Yes,Yes,160,29.8,17.3,1357,10.4,9,21.7
Southbank Lagoon Brisbane,Freshwater,-27.474,153.023,Brisbane,Excellent,5,3,Lagon,Yes,No,0.0,0.4,1,Brisbane,0,3244252,QLD,Yes,Yes,Yes,Yes,130,29.3,21.6,1139,10.6,13,22.6
San Remo Jetty Beach,Beach,-38.523,145.377,Bass Coast,Moderate,3,3,Bay,No,No,0.2,0.6,2,San Remo,0,104169,VIC,Yes,No,Yes,Yes,15,29.9,16.1,540,9.5,25,23.2
Port Campbell Beach,Beach,-38.621,142.995,Great Ocean Road,Moderate,3,4,Bay,No,No,0.4,0.6,2,Port Campbell,1,31760,VIC,Yes,No,No,Yes,9,26.4,15.3,1933,10.0,14,23.0
Warnbro Beach,Beach,-32.3195,115.748,Rockingham,Moderate,3,4,Bay,No,No,0.3,0.6,2,Rockingham,8,80387,WA,No,No,No,No,14,29.8,17.3,1357,10.4,9,21.7
Gippsland Lakes Swim Area,Freshwater,-37.884,147.998,Gippsland,Moderate,3,4,Lake,No,No,0.0,1.5,1,Lakes Entrance,1,107642,VIC,Yes,No,No,No,15,27.3,16.0,1116,9.1,0,26.7
Pine Lake Elanora,Freshwater,-28.1355,153.454,Gold Coast,Moderate,3,3,Lake,No,No,0.0,1.5,1,Gold Coast,0,102796,QLD,Yes,No,No,No,14,23.7,16.5,643,6.2,16,22.6
Town Green Beach Launceston,Freshwater,-41.435,147.136,North,Moderate,3,3,River,No,No,0.0,0.5,2,Launceston,0,52565,TAS,No,No,No,No,16,27.1,14.8,1414,8.8,7,25.4
Boat Harbour Beach,Beach,-40.923,145.623,North West,Moderate,3,5,Bay,No,No,0.3,0.6,2,Burnie,15,117691,TAS,Yes,No,No,No,5,26.6,15.2,868,7.2,10,25.2
Kirra Beach,Beach,-28.1662,153.535,Gold Coast,Good,4,4,Surf,Yes,No,1.3,1.2,3,Gold Coast,22,784122,QLD,Yes,Yes,Yes,No,45,23.7,16.5,643,6.2,16,22.6
Robe Town Beach,Beach,-37.164,139.752,Limestone Coast,Moderate,3,4,Bay,No,No,0.3,0.6,2,Robe,1,143051,SA,Yes,No,No,No,16,33.6,15.8,590,10.0,6,26.8
Murray Bridge Sturt Reserve,Freshwater,-35.123,139.27,Murray,Moderate,3,3,River,No,No,0.0,0.5,2,Murray Bridge,0,110887,SA,Yes,No,Yes,Yes,50,28.5,15.5,1171,10.3,12,24.2
Matilda Bay Reserve,Freshwater,-31.982,115.816,Perth,Good,4,3,River,No,No,0.0,0.5,2,Perth,4,466220,WA,Yes,No,Yes,Yes,25,31.2,22.4,2360,8.5,20,23.5
Ellis Beach,Beach,-16.752,145.6695,Far North,Moderate,3,4,Bay,No,Yes,0.5,0.6,2,Cairns,28,111661,QLD,No,No,No,No,11,27.0,21.4,1561,8.5,12,19.4
Trinity Beach,Beach,-16.788,145.694,Far North,Good,4,4,Bay,Yes,Yes,0.4,0.6,2,Cairns,20,82617,QLD,Yes,Yes,Yes,Yes,30,27.0,21.4,1561,8.5,12,19.4
Mount Martha Beach,Beach,-38.265,145.015,Mornington,goood,4,4,Bay,Yes,No,0.3,0.6,2,Mount Martha,0,913243,VIC,Yes,Yes,Yes,Yes,55,28.6,16.2,592,9.3,16,21.1
Cotter Bend Swim Area,Freshwater,-35.327,148.874,Canberra,Moderate,3,4,River,No,No,0.0,0.5,2,Canberra,22,32339,ACT,No,No,No,No,12,26.6,15.3,300,9.8,4,20.9
Surfers Paradise Beach,Beach,-28.0027,153.429,Gold Coast,Excellent,5,4,Surf,Yes,Yes,1.6,1.2,3,Gold Coast,2,4489915,QLD,Yes,Yes,Yes,Yes,190,23.7,16.5,643,6.2,16,22.6
Maroochydore Beach,Beach,-26.649,153.105,Sunshine Coast,Good,4,4,Surf,Yes,No,1.3,1.2,3,Maroochydore,1,652593,QLD,Yes,Yes,Yes,Yes,180,30.9,21.6,1428,7.9,28,21.6
Burleigh Heads Beach,Beach,-28.091,153.452,Gold Coast,Excellent,5,4,Surf,Yes,No,1.4,1.2,3,Gold Coast,11,1081427,QLD,Yes,Yes,Yes,Yes,45,23.7,16.5,643,6.2,16,22.6
Marlo Estuary Beach,Beach,-37.801,148.534,Gippsland,Moderate,3,4,Estuary,No,No,0.3,0.5,2,Marlo,0,87671,VIC,No,No,No,No,14,27.3,16.0,1116,9.1,0,26.7
Palm Cove Beach,Beach,-16.744,145.671,Far North,Good,4,4,Bay,Yes,Yes,0.3,0.6,2,Cairns,26,691138,QLD,Yes,Yes,Yes,Yes,30,27.0,21.4,1561,8.5,12,19.4
Serpentine Falls,Freshwater,-32.37,116.057,Perth Region,Difficult,2,5,River,No,No,0.0,0.5,2,Armadale,30,8457,WA,No,No,No,No,0,29.0,14.4,1313,8.3,18,28.5
Turquoise Bay,Beach,-22.1322,113.8583,Exmouth,Moderate,4,5,Reeef,No,No,0.3,0.5,4,Exmouth,63,5578,WA,No,No,No,No,6,26.3,16.1,340,10.0,8,23.6
Lake Tuggeranong Beach,Freshwater,-35.427,149.087,Canberra,Moderate,3,3,Lake,No,No,0.0,1.5,1,Canberra,17,11960,ACT,Yes,No,Yes,Yes,20,26.6,15.3,300,9.8,4,20.9
Lake Eacham,Freshwater,-17.2854,145.6394,Atherton Tablelands,Good,4,5,Lake,No,No,0.0,1.5,1,Yungaburra,6,684399,QLD,Yes,No,No,No,16,29.6,20.0,1537,7.3,2,20.8
Anglesea Main Beach,Beach,-38.412,144.183,Surf Coast,Good,4,4,Surf,Yes,No,0.9,1.2,3,Anglesea,1,150615,VIC,Yes,Yes,Yes,Yes,35,26.6,12.0,1107,9.7,3,20.8
Squeaky Beach,Beach,-39.03,146.321,Wilson Prom,Moderate,3,5,Bay,No,No,0.3,0.6,2,Tidal River,1,143766,VIC,No,No,No,No,0,30.4,10.3,558,5.0,16,25.9
Litchfield Wangi Falls,Freshwater,-13.168,130.683,Litchfield,Moderate,3,5,Spring,No,No,0.0,0.2,1,Batchelor,65,23974,NT,Yes,No,No,No,9,28.0,15.0,1482,7.9,19,22.7
Smiths Beach VIC,Beach,-38.509,145.277,Phillip Island,Moderate,3,4,Surf,Yes,No,1.0,1.2,3,Cowes,7,124889,VIC,Yes,No,Yes,No,19,22.7,15.9,571,8.0,18,21.0
Coles Bay Swim Zone,Beach,-42.121,148.293,Freycinet,Moderate,3,5,Bay,No,No,0.2,0.6,2,Coles Bay,1,92691,TAS,Yes,No,No,No,7,23.8,13.5,1173,8.6,2,22.5
Redcliffe Suttons Beach,Beach,-27.247,153.117,Moreton Bay,Good,4,4,Bay,Yes,No,0.2,0.6,2,Redcliffe,1,208717,QLD,Yes,Yes,Yes,Yes,45,24.0,14.5,555,6.0,17,23.2
